{20.540000, 20.190000, 6.000000, 246.000000, 83.000000, 16.700000, 0.000000, 32529676.000000, 96876032.000000, 1769520.000000, 33269512.000000 },
{22.230000, 17.110000, 6.000000, 247.000000, 98.900000, 1.100000, 0.000000, 32439612.000000, 96994688.000000, 1740932.000000, 33152080.000000 },
{22.980000, 16.600000, 6.000000, 247.000000, 44.400000, 11.600000, 44.000000, 32540980.000000, 96894432.000000, 1739820.000000, 33251864.000000 },
{20.150000, 19.630000, 7.000000, 246.000000, 82.500000, 17.000000, 0.000000, 32471852.000000, 96949984.000000, 1753392.000000, 33196012.000000 },
{22.580000, 21.210000, 7.000000, 246.000000, 96.400000, 1.600000, 1.900000, 32590200.000000, 96786672.000000, 1798364.000000, 33358272.000000 },
{22.700000, 21.260000, 7.000000, 246.000000, 85.300000, 8.700000, 5.700000, 32706272.000000, 96670528.000000, 1798432.000000, 33474424.000000 },
{19.100000, 20.230000, 7.000000, 246.000000, 22.600000, 12.200000, 64.900000, 32703360.000000, 96706296.000000, 1765576.000000, 33439524.000000 },
{21.130000, 20.480000, 6.000000, 247.000000, 71.300000, 12.900000, 15.600000, 32691596.000000, 96692048.000000, 1791592.000000, 33452960.000000 },
{21.230000, 14.950000, 5.000000, 247.000000, 87.200000, 12.800000, 0.000000, 32429584.000000, 97007864.000000, 1737784.000000, 33138920.000000 },
{22.670000, 21.350000, 6.000000, 246.000000, 75.500000, 6.400000, 18.000000, 32607520.000000, 96768432.000000, 1799276.000000, 33376504.000000 },
{2.160000, 0.730000, 6.000000, 246.000000, 14.300000, 2.800000, 82.900000, 68539200.000000, 60911948.000000, 1724080.000000, 69235088.000000 },
{20.690000, 20.270000, 5.000000, 247.000000, 99.300000, 0.500000, 0.000000, 32627864.000000, 96758368.000000, 1788996.000000, 33386600.000000 },
{2.520000, 0.860000, 6.000000, 246.000000, 15.200000, 3.000000, 81.700000, 59688108.000000, 69762856.000000, 1724268.000000, 60384224.000000 },
{19.610000, 20.100000, 5.000000, 247.000000, 94.200000, 0.700000, 5.100000, 32591376.000000, 96799504.000000, 1784348.000000, 33345568.000000 },
{20.370000, 20.180000, 5.000000, 247.000000, 41.100000, 14.300000, 44.100000, 32669756.000000, 96728344.000000, 1777132.000000, 33416992.000000 },
{22.010000, 18.130000, 6.000000, 249.000000, 98.700000, 1.300000, 0.000000, 32429572.000000, 97001488.000000, 1744176.000000, 33144532.000000 },
{20.170000, 20.150000, 6.000000, 246.000000, 96.500000, 1.600000, 1.500000, 32554092.000000, 96844960.000000, 1776180.000000, 33300100.000000 },
{20.020000, 19.370000, 7.000000, 246.000000, 94.200000, 5.600000, 0.000000, 32588816.000000, 96835952.000000, 1750460.000000, 33310104.000000 },
{19.880000, 19.550000, 5.000000, 247.000000, 98.200000, 1.800000, 0.000000, 32489380.000000, 96926232.000000, 1759620.000000, 33219608.000000 },
{2.750000, 0.960000, 6.000000, 246.000000, 14.400000, 3.200000, 82.500000, 37558852.000000, 91891552.000000, 1724828.000000, 38255488.000000 },
{19.270000, 19.950000, 7.000000, 246.000000, 95.600000, 4.100000, 0.000000, 32525532.000000, 96880800.000000, 1768904.000000, 33264540.000000 },
{18.950000, 20.120000, 5.000000, 247.000000, 81.900000, 3.500000, 14.300000, 32705148.000000, 96703600.000000, 1766488.000000, 33442184.000000 },
{20.750000, 20.390000, 5.000000, 247.000000, 71.300000, 15.700000, 12.600000, 32569884.000000, 96825408.000000, 1779936.000000, 33319748.000000 },
{22.020000, 19.530000, 5.000000, 247.000000, 67.400000, 9.200000, 23.100000, 32675260.000000, 96751024.000000, 1748944.000000, 33395068.000000 },
{2.000000, 0.680000, 5.000000, 247.000000, 14.400000, 2.800000, 82.800000, 72997248.000000, 56454000.000000, 1723980.000000, 73693024.000000 },
{22.230000, 17.110000, 6.000000, 247.000000, 99.600000, 0.400000, 0.000000, 32439612.000000, 96994688.000000, 1740932.000000, 33152080.000000 },
{22.330000, 20.830000, 6.000000, 247.000000, 96.200000, 3.500000, 0.000000, 32513364.000000, 96897448.000000, 1764420.000000, 33248416.000000 },
{15.060000, 5.720000, 5.000000, 247.000000, 61.200000, 22.200000, 16.400000, 32407552.000000, 97039488.000000, 1728192.000000, 33107356.000000 },
{19.940000, 20.180000, 6.000000, 247.000000, 67.100000, 4.000000, 28.700000, 32752520.000000, 96636000.000000, 1786716.000000, 33508972.000000 },
{22.200000, 18.890000, 5.000000, 247.000000, 70.400000, 15.300000, 14.300000, 32453080.000000, 96975408.000000, 1746744.000000, 33170772.000000 },
{22.360000, 20.480000, 6.000000, 247.000000, 97.100000, 2.900000, 0.000000, 32504652.000000, 96907984.000000, 1762596.000000, 33237860.000000 },
{19.580000, 20.100000, 5.000000, 247.000000, 27.200000, 10.500000, 62.100000, 32742004.000000, 96649160.000000, 1784068.000000, 33495940.000000 },
{17.610000, 7.400000, 6.000000, 247.000000, 63.700000, 15.500000, 20.300000, 32410484.000000, 97035376.000000, 1729372.000000, 33111496.000000 },
{20.890000, 20.600000, 7.000000, 246.000000, 71.900000, 12.200000, 15.600000, 32606564.000000, 96803296.000000, 1765372.000000, 33342492.000000 },
{20.150000, 20.130000, 7.000000, 246.000000, 68.900000, 3.300000, 27.500000, 32662080.000000, 96738560.000000, 1774588.000000, 33406728.000000 },
{20.980000, 18.100000, 5.000000, 249.000000, 87.700000, 1.300000, 11.000000, 32431548.000000, 96999024.000000, 1744660.000000, 33147024.000000 },
{19.920000, 20.180000, 7.000000, 246.000000, 56.600000, 5.600000, 37.600000, 32602816.000000, 96786656.000000, 1785756.000000, 33358352.000000 },
{21.090000, 20.360000, 5.000000, 247.000000, 61.200000, 17.500000, 20.800000, 32728068.000000, 96668880.000000, 1778288.000000, 33476456.000000 },
{21.500000, 19.540000, 7.000000, 246.000000, 98.500000, 1.300000, 0.000000, 32462360.000000, 96963488.000000, 1749388.000000, 33182648.000000 },
{20.910000, 20.440000, 7.000000, 246.000000, 86.400000, 3.800000, 9.600000, 32655148.000000, 96738688.000000, 1781400.000000, 33406464.000000 },
{20.250000, 20.300000, 6.000000, 246.000000, 65.800000, 3.500000, 30.400000, 32606120.000000, 96786800.000000, 1782312.000000, 33358304.000000 },
{21.870000, 20.770000, 6.000000, 247.000000, 92.700000, 5.800000, 1.300000, 32711452.000000, 96669200.000000, 1794576.000000, 33475764.000000 },
{22.460000, 15.950000, 5.000000, 247.000000, 23.500000, 13.800000, 62.700000, 32601348.000000, 96834816.000000, 1739064.000000, 33311928.000000 },
{19.840000, 17.960000, 5.000000, 248.000000, 99.100000, 0.900000, 0.000000, 32433440.000000, 96996616.000000, 1745176.000000, 33149328.000000 },
{20.420000, 20.170000, 7.000000, 246.000000, 76.700000, 9.000000, 14.200000, 32559840.000000, 96845840.000000, 1769556.000000, 33299920.000000 },
{19.630000, 19.590000, 6.000000, 247.000000, 90.200000, 9.200000, 0.000000, 32476204.000000, 96943600.000000, 1755424.000000, 33202376.000000 },
{19.950000, 20.150000, 5.000000, 247.000000, 99.400000, 0.500000, 0.000000, 32614876.000000, 96772776.000000, 1787580.000000, 33372212.000000 },
{20.150000, 20.130000, 7.000000, 246.000000, 80.600000, 4.400000, 14.800000, 32719240.000000, 96681504.000000, 1774492.000000, 33463800.000000 },
{22.030000, 20.730000, 7.000000, 246.000000, 73.100000, 2.500000, 24.200000, 32513052.000000, 96898032.000000, 1764152.000000, 33247824.000000 },
{22.550000, 21.000000, 6.000000, 247.000000, 86.400000, 1.400000, 12.000000, 32606472.000000, 96773608.000000, 1795152.000000, 33371364.000000 },
{8.450000, 2.490000, 5.000000, 247.000000, 44.400000, 15.000000, 40.500000, 32483296.000000, 96966280.000000, 1725656.000000, 33180732.000000 },
{20.510000, 19.700000, 6.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32490160.000000, 96925184.000000, 1759884.000000, 33220644.000000 },
{20.620000, 19.640000, 7.000000, 246.000000, 74.000000, 7.500000, 18.100000, 32506368.000000, 96916512.000000, 1752348.000000, 33229600.000000 },
{18.870000, 20.030000, 6.000000, 246.000000, 55.200000, 2.600000, 41.900000, 32705612.000000, 96702568.000000, 1767052.000000, 33443264.000000 },
{2.160000, 0.730000, 5.000000, 247.000000, 14.100000, 3.200000, 82.700000, 68539200.000000, 60911948.000000, 1724080.000000, 69235088.000000 },
{20.800000, 20.330000, 6.000000, 246.000000, 88.200000, 2.700000, 8.700000, 32728992.000000, 96667536.000000, 1778708.000000, 33477744.000000 },
{2.640000, 0.910000, 5.000000, 247.000000, 14.500000, 3.200000, 82.400000, 46400792.000000, 83049808.000000, 1724636.000000, 47097232.000000 },
{20.760000, 19.740000, 6.000000, 246.000000, 43.600000, 16.100000, 39.900000, 32609988.000000, 96812144.000000, 1753096.000000, 33333868.000000 },
{21.600000, 14.810000, 5.000000, 247.000000, 95.800000, 4.200000, 0.000000, 32428652.000000, 97008976.000000, 1737600.000000, 33137772.000000 },
{20.150000, 20.110000, 7.000000, 246.000000, 97.200000, 2.300000, 0.100000, 32528412.000000, 96877360.000000, 1769456.000000, 33268036.000000 },
{21.450000, 15.100000, 5.000000, 247.000000, 99.700000, 0.300000, 0.000000, 32430332.000000, 97006928.000000, 1737972.000000, 33139844.000000 },
{19.590000, 20.080000, 6.000000, 247.000000, 96.000000, 1.200000, 2.600000, 32721240.000000, 96666600.000000, 1787392.000000, 33478408.000000 },
{22.170000, 18.230000, 6.000000, 249.000000, 98.600000, 1.400000, 0.000000, 32431188.000000, 96999864.000000, 1744180.000000, 33146204.000000 },
{20.510000, 19.700000, 5.000000, 247.000000, 94.300000, 5.700000, 0.000000, 32490160.000000, 96925184.000000, 1759884.000000, 33220644.000000 },
{20.000000, 20.090000, 7.000000, 246.000000, 95.300000, 4.100000, 0.000000, 32552092.000000, 96847624.000000, 1775516.000000, 33297480.000000 },
{21.160000, 14.500000, 6.000000, 247.000000, 95.800000, 4.200000, 0.000000, 32427252.000000, 97010680.000000, 1737300.000000, 33136112.000000 },
{21.260000, 18.440000, 5.000000, 247.000000, 92.300000, 7.700000, 0.000000, 32450172.000000, 96979120.000000, 1745940.000000, 33167020.000000 },
{13.250000, 4.430000, 5.000000, 247.000000, 52.700000, 5.700000, 41.300000, 32566724.000000, 96881144.000000, 1727364.000000, 33265736.000000 },
{22.870000, 21.440000, 6.000000, 246.000000, 90.000000, 4.400000, 5.400000, 32614616.000000, 96760960.000000, 1799656.000000, 33383972.000000 },
{20.590000, 20.360000, 5.000000, 247.000000, 98.500000, 1.200000, 0.000000, 32572408.000000, 96822480.000000, 1780340.000000, 33322712.000000 },
{19.110000, 11.460000, 5.000000, 247.000000, 98.800000, 1.200000, 0.000000, 32419020.000000, 97022320.000000, 1733892.000000, 33124456.000000 },
{20.040000, 19.640000, 6.000000, 246.000000, 84.800000, 14.900000, 0.000000, 32472616.000000, 96948448.000000, 1754168.000000, 33197520.000000 },
{18.950000, 20.120000, 6.000000, 247.000000, 78.900000, 3.600000, 16.900000, 32642984.000000, 96765648.000000, 1766600.000000, 33380144.000000 },
{6.180000, 1.790000, 5.000000, 247.000000, 25.300000, 13.100000, 61.500000, 32402480.000000, 97047544.000000, 1725208.000000, 33099532.000000 },
{19.100000, 20.230000, 5.000000, 247.000000, 98.400000, 1.300000, 0.000000, 32517616.000000, 96891864.000000, 1765752.000000, 33253956.000000 },
{2.750000, 0.960000, 6.000000, 246.000000, 14.700000, 3.000000, 82.300000, 41987140.000000, 87463360.000000, 1724728.000000, 42683636.000000 },
{19.580000, 20.110000, 5.000000, 247.000000, 99.000000, 0.800000, 0.000000, 32607040.000000, 96781664.000000, 1786524.000000, 33363328.000000 },
{19.120000, 11.340000, 5.000000, 247.000000, 91.100000, 8.600000, 0.000000, 32418044.000000, 97023440.000000, 1733752.000000, 33123296.000000 },
{21.500000, 19.540000, 6.000000, 246.000000, 74.500000, 25.200000, 0.000000, 32462360.000000, 96963488.000000, 1749388.000000, 33182648.000000 },
{20.380000, 19.470000, 6.000000, 246.000000, 61.300000, 17.400000, 20.700000, 32676936.000000, 96747296.000000, 1750996.000000, 33398772.000000 },
{21.340000, 20.820000, 5.000000, 247.000000, 87.200000, 1.900000, 10.800000, 32611992.000000, 96767696.000000, 1795544.000000, 33377308.000000 },
{20.020000, 19.370000, 5.000000, 247.000000, 69.100000, 13.700000, 16.900000, 32588816.000000, 96835952.000000, 1750460.000000, 33310104.000000 },
{18.130000, 10.630000, 5.000000, 247.000000, 98.100000, 1.500000, 0.000000, 32453960.000000, 96988224.000000, 1733048.000000, 33158564.000000 },
{20.100000, 20.200000, 6.000000, 247.000000, 92.800000, 2.800000, 4.300000, 32706716.000000, 96681312.000000, 1787200.000000, 33463656.000000 },
{12.220000, 4.080000, 5.000000, 247.000000, 96.800000, 3.000000, 0.000000, 32405840.000000, 97042128.000000, 1727264.000000, 33104760.000000 },
{19.680000, 19.290000, 5.000000, 247.000000, 25.100000, 8.800000, 65.900000, 32675692.000000, 96749504.000000, 1750036.000000, 33396588.000000 },
{17.310000, 8.750000, 5.000000, 247.000000, 17.000000, 8.500000, 74.400000, 32652084.000000, 96792096.000000, 1731052.000000, 33354628.000000 },
{21.660000, 19.640000, 5.000000, 247.000000, 76.500000, 3.700000, 19.600000, 32463212.000000, 96962216.000000, 1749804.000000, 33183860.000000 },
{20.620000, 20.220000, 7.000000, 246.000000, 65.300000, 14.500000, 19.700000, 32717148.000000, 96684656.000000, 1773424.000000, 33460664.000000 },
{1.210000, 0.450000, 6.000000, 248.000000, 14.400000, 3.200000, 82.400000, 107046505.000000, 22388644.000000, 1740084.000000, 107757215.000000 },
{20.760000, 18.250000, 5.000000, 247.000000, 99.700000, 0.300000, 0.000000, 32448408.000000, 96981216.000000, 1745612.000000, 33164992.000000 },
{21.220000, 18.190000, 5.000000, 249.000000, 90.300000, 9.700000, 0.000000, 32432460.000000, 96997896.000000, 1744876.000000, 33148112.000000 },
{21.510000, 20.170000, 6.000000, 247.000000, 99.000000, 1.000000, 0.000000, 32500664.000000, 96912640.000000, 1761928.000000, 33233216.000000 },
{15.740000, 20.110000, 5.000000, 247.000000, 16.600000, 1.200000, 82.200000, 32692060.000000, 96680240.000000, 1802928.000000, 33464636.000000 },
{22.800000, 16.350000, 6.000000, 247.000000, 86.400000, 13.600000, 0.000000, 32434740.000000, 97001088.000000, 1739404.000000, 33145744.000000 },
{20.480000, 18.160000, 5.000000, 247.000000, 98.600000, 1.400000, 0.000000, 32447236.000000, 96982552.000000, 1745444.000000, 33163604.000000 },
{2.850000, 1.010000, 6.000000, 247.000000, 98.200000, 1.500000, 0.000000, 32402184.000000, 97048032.000000, 1725020.000000, 33099032.000000 },
{18.770000, 19.870000, 6.000000, 246.000000, 98.500000, 1.200000, 0.000000, 32525532.000000, 96880800.000000, 1768904.000000, 33264540.000000 },
{20.500000, 12.280000, 6.000000, 247.000000, 97.000000, 3.000000, 0.000000, 32421104.000000, 97019568.000000, 1734564.000000, 33127176.000000 },
{22.860000, 18.090000, 5.000000, 247.000000, 62.800000, 9.000000, 28.200000, 32445100.000000, 96987584.000000, 1742552.000000, 33159220.000000 },
{18.690000, 11.120000, 6.000000, 247.000000, 98.400000, 1.200000, 0.000000, 32418160.000000, 97023424.000000, 1733652.000000, 33123300.000000 },
{20.640000, 20.680000, 7.000000, 246.000000, 71.700000, 5.100000, 23.100000, 32722608.000000, 96656640.000000, 1795988.000000, 33488348.000000 },
{21.660000, 15.250000, 6.000000, 247.000000, 81.100000, 9.700000, 9.200000, 32583456.000000, 96853592.000000, 1738184.000000, 33293212.000000 },
{22.970000, 21.700000, 5.000000, 247.000000, 94.800000, 5.000000, 0.000000, 32697596.000000, 96675984.000000, 1801652.000000, 33468892.000000 },
{19.920000, 20.090000, 5.000000, 247.000000, 41.500000, 15.700000, 42.200000, 32660796.000000, 96740264.000000, 1774172.000000, 33405004.000000 },
{22.470000, 19.220000, 5.000000, 247.000000, 99.500000, 0.500000, 0.000000, 32456712.000000, 96970896.000000, 1747620.000000, 33175288.000000 },
{20.850000, 13.330000, 6.000000, 247.000000, 99.000000, 0.900000, 0.100000, 32425152.000000, 97014352.000000, 1735732.000000, 33132336.000000 },
{22.710000, 21.480000, 5.000000, 247.000000, 82.700000, 5.200000, 11.900000, 32630720.000000, 96744192.000000, 1800324.000000, 33400732.000000 },
{18.980000, 10.120000, 7.000000, 246.000000, 55.600000, 3.400000, 40.800000, 32653860.000000, 96789224.000000, 1732148.000000, 33357568.000000 },
{20.590000, 20.360000, 7.000000, 246.000000, 97.900000, 1.600000, 0.000000, 32572408.000000, 96822480.000000, 1780340.000000, 33322712.000000 },
{22.830000, 17.660000, 5.000000, 247.000000, 98.200000, 1.800000, 0.000000, 32442540.000000, 96991048.000000, 1741644.000000, 33155728.000000 },
{20.140000, 19.640000, 6.000000, 246.000000, 73.200000, 5.600000, 20.800000, 32680332.000000, 96741440.000000, 1753460.000000, 33404616.000000 },
{18.230000, 19.300000, 6.000000, 246.000000, 82.500000, 17.100000, 0.000000, 32479352.000000, 96939168.000000, 1756708.000000, 33206696.000000 },
{20.760000, 18.250000, 6.000000, 247.000000, 73.000000, 2.100000, 24.900000, 32448408.000000, 96981216.000000, 1745612.000000, 33164992.000000 },
{19.970000, 20.100000, 6.000000, 246.000000, 76.700000, 15.100000, 8.000000, 32558108.000000, 96839984.000000, 1777144.000000, 33305192.000000 },
{20.100000, 19.450000, 6.000000, 246.000000, 97.800000, 1.800000, 0.000000, 32467024.000000, 96956816.000000, 1751396.000000, 33189248.000000 },
{18.490000, 10.570000, 5.000000, 247.000000, 71.900000, 14.800000, 13.100000, 32629784.000000, 96812488.000000, 1732960.000000, 33334324.000000 },
{17.310000, 8.750000, 7.000000, 246.000000, 98.200000, 1.500000, 0.000000, 32414700.000000, 97029392.000000, 1731140.000000, 33117340.000000 },
{21.210000, 20.820000, 6.000000, 246.000000, 86.100000, 9.300000, 4.500000, 32635484.000000, 96742640.000000, 1797112.000000, 33402300.000000 },
{21.390000, 20.650000, 5.000000, 247.000000, 47.400000, 11.400000, 41.000000, 32668964.000000, 96712168.000000, 1794100.000000, 33432800.000000 },
{20.000000, 19.660000, 6.000000, 246.000000, 76.600000, 23.000000, 0.000000, 32474164.000000, 96946256.000000, 1754808.000000, 33199660.000000 },
{23.050000, 21.740000, 7.000000, 246.000000, 94.200000, 5.600000, 0.000000, 32697596.000000, 96675984.000000, 1801652.000000, 33468892.000000 },
{22.770000, 17.990000, 5.000000, 247.000000, 99.100000, 0.900000, 0.000000, 32445216.000000, 96987640.000000, 1742376.000000, 33159140.000000 },
{20.760000, 19.740000, 5.000000, 247.000000, 52.600000, 7.100000, 39.800000, 32609988.000000, 96812144.000000, 1753096.000000, 33333868.000000 },
{22.000000, 20.210000, 7.000000, 246.000000, 98.400000, 1.600000, 0.000000, 32498780.000000, 96914976.000000, 1761472.000000, 33230844.000000 },
{19.560000, 20.290000, 5.000000, 247.000000, 41.400000, 17.400000, 40.500000, 32642264.000000, 96766904.000000, 1766064.000000, 33378936.000000 },
{20.370000, 20.180000, 6.000000, 247.000000, 95.900000, 1.600000, 1.900000, 32585152.000000, 96812968.000000, 1777112.000000, 33332260.000000 },
{21.040000, 12.660000, 5.000000, 247.000000, 98.200000, 1.800000, 0.000000, 32421284.000000, 97018928.000000, 1735020.000000, 33127724.000000 },
{20.220000, 20.200000, 6.000000, 246.000000, 99.500000, 0.300000, 0.000000, 32631312.000000, 96754440.000000, 1789480.000000, 33390508.000000 },
{20.250000, 20.240000, 7.000000, 246.000000, 91.800000, 1.600000, 6.300000, 32700936.000000, 96688352.000000, 1785948.000000, 33456680.000000 },
{22.260000, 19.620000, 6.000000, 247.000000, 75.700000, 21.000000, 3.200000, 32461468.000000, 96964632.000000, 1749132.000000, 33181472.000000 },
{22.080000, 21.050000, 5.000000, 247.000000, 65.000000, 6.300000, 28.600000, 32581984.000000, 96795456.000000, 1797796.000000, 33349492.000000 },
{20.950000, 20.410000, 5.000000, 247.000000, 92.000000, 7.700000, 0.000000, 32568504.000000, 96827296.000000, 1779432.000000, 33317876.000000 },
{21.200000, 19.450000, 6.000000, 246.000000, 98.600000, 1.200000, 0.000000, 32670892.000000, 96755056.000000, 1749288.000000, 33391080.000000 },
{22.230000, 17.110000, 5.000000, 247.000000, 82.700000, 17.300000, 0.000000, 32439400.000000, 96994800.000000, 1741028.000000, 33151980.000000 },
{20.340000, 20.250000, 5.000000, 247.000000, 52.300000, 12.400000, 35.200000, 32586512.000000, 96805344.000000, 1783376.000000, 33339740.000000 },
{18.560000, 19.950000, 5.000000, 247.000000, 33.000000, 6.700000, 60.100000, 32705032.000000, 96702888.000000, 1767312.000000, 33442876.000000 },
{21.870000, 18.720000, 6.000000, 247.000000, 97.700000, 2.300000, 0.000000, 32524536.000000, 96904160.000000, 1746532.000000, 33242020.000000 },
{20.480000, 20.190000, 5.000000, 247.000000, 61.400000, 17.500000, 20.800000, 32719080.000000, 96682336.000000, 1773816.000000, 33462984.000000 },
{22.340000, 16.680000, 6.000000, 247.000000, 87.400000, 12.600000, 0.000000, 32437468.000000, 96997568.000000, 1740192.000000, 33149176.000000 },
{20.100000, 20.200000, 6.000000, 246.000000, 79.100000, 15.400000, 5.300000, 32754344.000000, 96633792.000000, 1787100.000000, 33511228.000000 },
{20.680000, 20.350000, 7.000000, 246.000000, 96.000000, 0.800000, 2.900000, 32568504.000000, 96827296.000000, 1779432.000000, 33317876.000000 },
{15.060000, 5.720000, 5.000000, 247.000000, 20.700000, 13.400000, 65.900000, 32599616.000000, 96847328.000000, 1728284.000000, 33299540.000000 },
{20.000000, 19.660000, 7.000000, 246.000000, 54.700000, 22.400000, 22.600000, 32474164.000000, 96946256.000000, 1754808.000000, 33199660.000000 },
{19.950000, 20.250000, 5.000000, 247.000000, 35.100000, 18.200000, 46.400000, 32681220.000000, 96712512.000000, 1781504.000000, 33432652.000000 },
{21.330000, 13.680000, 5.000000, 247.000000, 95.900000, 4.100000, 0.000000, 32425024.000000, 97014088.000000, 1736120.000000, 33132688.000000 },
{21.390000, 20.490000, 5.000000, 247.000000, 76.500000, 5.400000, 17.800000, 32730044.000000, 96654272.000000, 1790920.000000, 33490752.000000 },
{21.370000, 20.590000, 6.000000, 247.000000, 70.400000, 12.900000, 16.600000, 32597472.000000, 96785112.000000, 1792648.000000, 33359856.000000 },
{19.950000, 20.150000, 6.000000, 246.000000, 98.900000, 0.700000, 0.000000, 32616124.000000, 96771424.000000, 1787684.000000, 33373532.000000 },
{21.690000, 13.220000, 6.000000, 247.000000, 99.200000, 0.800000, 0.000000, 32423384.000000, 97016336.000000, 1735508.000000, 33130384.000000 },
{20.990000, 14.800000, 5.000000, 247.000000, 61.400000, 3.300000, 35.300000, 32429940.000000, 97007600.000000, 1737696.000000, 33139164.000000 },
{18.690000, 11.120000, 5.000000, 247.000000, 86.700000, 13.100000, 0.000000, 32418160.000000, 97023424.000000, 1733652.000000, 33123300.000000 },
{21.230000, 14.950000, 5.000000, 247.000000, 75.000000, 11.600000, 13.400000, 32429464.000000, 97007888.000000, 1737884.000000, 33138864.000000 },
{19.560000, 20.010000, 6.000000, 246.000000, 32.800000, 6.100000, 60.700000, 32720144.000000, 96679960.000000, 1775128.000000, 33465244.000000 },
{20.610000, 20.330000, 6.000000, 247.000000, 99.100000, 0.700000, 0.000000, 32696992.000000, 96692960.000000, 1785284.000000, 33452124.000000 },
{21.490000, 13.040000, 6.000000, 247.000000, 98.600000, 1.400000, 0.000000, 32422408.000000, 97017616.000000, 1735208.000000, 33129072.000000 },
{19.120000, 19.460000, 7.000000, 246.000000, 80.000000, 12.500000, 7.000000, 32480252.000000, 96937952.000000, 1757032.000000, 33207960.000000 },
{21.240000, 20.800000, 6.000000, 246.000000, 91.600000, 4.100000, 4.100000, 32620480.000000, 96758480.000000, 1796276.000000, 33386464.000000 },
{20.560000, 20.460000, 5.000000, 247.000000, 71.500000, 12.600000, 15.700000, 32581664.000000, 96800432.000000, 1793132.000000, 33344512.000000 },
{20.340000, 20.250000, 5.000000, 247.000000, 29.200000, 9.700000, 61.000000, 32709304.000000, 96682448.000000, 1783484.000000, 33462656.000000 },
{19.770000, 19.380000, 6.000000, 246.000000, 32.900000, 6.100000, 60.600000, 32676956.000000, 96746976.000000, 1751300.000000, 33399024.000000 },
{18.540000, 19.300000, 5.000000, 247.000000, 30.100000, 13.800000, 55.800000, 32617320.000000, 96800304.000000, 1757612.000000, 33345560.000000 },
{22.100000, 21.180000, 7.000000, 246.000000, 83.600000, 4.900000, 11.300000, 32596728.000000, 96779768.000000, 1798736.000000, 33365160.000000 },
{22.090000, 14.350000, 5.000000, 247.000000, 87.000000, 13.000000, 0.000000, 32426420.000000, 97012048.000000, 1736768.000000, 33134696.000000 },
{0.610000, 0.310000, 5.000000, 249.000000, 14.700000, 2.600000, 82.700000, 120415315.000000, 9020124.000000, 1739796.000000, 121125765.000000 },
{19.580000, 20.100000, 6.000000, 246.000000, 32.000000, 18.100000, 49.700000, 32742004.000000, 96649160.000000, 1784068.000000, 33495940.000000 },
{19.980000, 20.080000, 6.000000, 246.000000, 30.000000, 7.900000, 61.900000, 32645148.000000, 96760136.000000, 1769948.000000, 33385552.000000 },
{18.230000, 10.910000, 6.000000, 246.000000, 51.400000, 7.600000, 40.800000, 32574868.000000, 96867136.000000, 1733224.000000, 33279664.000000 },
{19.510000, 19.950000, 6.000000, 247.000000, 84.700000, 4.700000, 10.400000, 32743420.000000, 96659776.000000, 1772040.000000, 33485684.000000 },
{21.660000, 15.250000, 5.000000, 247.000000, 97.500000, 0.900000, 1.600000, 32583456.000000, 96853592.000000, 1738184.000000, 33293212.000000 },
{20.480000, 20.190000, 5.000000, 247.000000, 97.900000, 1.600000, 0.100000, 32545248.000000, 96856272.000000, 1773716.000000, 33289028.000000 },
{16.360000, 6.810000, 6.000000, 246.000000, 10.700000, 7.000000, 82.300000, 32650040.000000, 96796064.000000, 1729132.000000, 33350800.000000 },
{20.460000, 20.340000, 5.000000, 247.000000, 62.400000, 16.400000, 20.800000, 32732644.000000, 96662144.000000, 1780440.000000, 33483060.000000 },
{22.690000, 16.220000, 5.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32434936.000000, 97000928.000000, 1739364.000000, 33145860.000000 },
{22.770000, 21.400000, 6.000000, 247.000000, 92.200000, 2.900000, 4.700000, 32609756.000000, 96766096.000000, 1799376.000000, 33378852.000000 },
{16.670000, 20.370000, 5.000000, 247.000000, 16.800000, 0.900000, 82.200000, 32692160.000000, 96680240.000000, 1802836.000000, 33464620.000000 },
{18.230000, 19.950000, 6.000000, 247.000000, 31.200000, 14.300000, 54.200000, 32705248.000000, 96703296.000000, 1766688.000000, 33442464.000000 },
{20.530000, 19.730000, 6.000000, 246.000000, 55.600000, 3.100000, 41.200000, 32541672.000000, 96879912.000000, 1753648.000000, 33266124.000000 },
{21.050000, 19.540000, 5.000000, 247.000000, 19.500000, 18.000000, 62.200000, 32675692.000000, 96749504.000000, 1750036.000000, 33396588.000000 },
{22.320000, 19.470000, 6.000000, 246.000000, 97.500000, 2.100000, 0.000000, 32459824.000000, 96966960.000000, 1748452.000000, 33179176.000000 },
{19.560000, 20.290000, 6.000000, 246.000000, 51.100000, 8.500000, 40.000000, 32642264.000000, 96766904.000000, 1766064.000000, 33378936.000000 },
{20.960000, 20.610000, 5.000000, 247.000000, 57.600000, 17.500000, 24.400000, 32703484.000000, 96706480.000000, 1765268.000000, 33439356.000000 },
{22.790000, 19.400000, 6.000000, 247.000000, 57.500000, 16.700000, 25.500000, 32457784.000000, 96969488.000000, 1747960.000000, 33176652.000000 },
{20.610000, 20.240000, 5.000000, 247.000000, 57.200000, 2.900000, 39.600000, 32670872.000000, 96726848.000000, 1777508.000000, 33418456.000000 },
